Device info: 
    Name                          : 	Intel RealSense D435I
    Serial Number                 : 	327122077056
    Firmware Version              : 	05.13.00.55
    Recommended Firmware Version  : 	05.12.12.100
    Physical Port                 : 	2-3.3-10
    Debug Op Code                 : 	15
    Advanced Mode                 : 	YES
    Product Id                    : 	0B3A
    Camera Locked                 : 	YES
    Usb Type Descriptor           : 	3.2
    Product Line                  : 	D400
    Asic Serial Number            : 	349643063794
    Firmware Update Id            : 	349643063794

Stream Profiles supported by Stereo Module
 Supported modes:
    stream       resolution      fps       format   
    Infrared 1	  1280x800	@ 30Hz	   Y8
Extrinsic from "Depth"	  To	  "Color" :
 Rotation Matrix:
   0.999965         0.00287505      -0.0078303     
  -0.00285013       0.999991         0.00319236    
   0.0078394       -0.00316993       0.999964      

 Translation Vector: 0.0148576572537422  -0.000216571614146233  0.000461519724922255  

Extrinsic from "Depth"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Depth"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Depth"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Color"	  To	  "Depth" :
 Rotation Matrix:
   0.999965        -0.00285013       0.0078394     
   0.00287505       0.999991        -0.00316993    
  -0.0078303        0.00319236       0.999964      

 Translation Vector: -0.0148613760247827  0.00017531611956656  -0.000344471976859495  

Extrinsic from "Color"	  To	  "Color" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Color"	  To	  "Infrared 1" :
 Rotation Matrix:
   0.999965        -0.00285013       0.0078394     
   0.00287505       0.999991        -0.00316993    
  -0.0078303        0.00319236       0.999964      

 Translation Vector: -0.0148613760247827  0.00017531611956656  -0.000344471976859495  

Extrinsic from "Color"	  To	  "Infrared 2" :
 Rotation Matrix:
   0.999965        -0.00285013       0.0078394     
   0.00287505       0.999991        -0.00316993    
  -0.0078303        0.00319236       0.999964      

 Translation Vector: -0.0148613760247827  0.00017531611956656  -0.000344471976859495  

Extrinsic from "Color"	  To	  "Gyro" :
 Rotation Matrix:
   0.999965        -0.00285013       0.0078394     
   0.00287505       0.999991        -0.00316993    
  -0.0078303        0.00319236       0.999964      

 Translation Vector: -0.0203813761472702  0.00527531653642654  0.0113955279812217  

Extrinsic from "Color"	  To	  "Accel" :
 Rotation Matrix:
   0.999965        -0.00285013       0.0078394     
   0.00287505       0.999991        -0.00316993    
  -0.0078303        0.00319236       0.999964      

 Translation Vector: -0.0203813761472702  0.00527531653642654  0.0113955279812217  

Extrinsic from "Infrared 1"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Color" :
 Rotation Matrix:
   0.999965         0.00287505      -0.0078303     
  -0.00285013       0.999991         0.00319236    
   0.0078394       -0.00316993       0.999964      

 Translation Vector: 0.0148576572537422  -0.000216571614146233  0.000461519724922255  

Extrinsic from "Infrared 1"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 1"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.0497932881116867  0  0  

Extrinsic from "Infrared 1"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Infrared 1"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: -0.00552000012248755  0.00510000018402934  0.011739999987185  

Extrinsic from "Infrared 2"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0497932881116867  0  0  

Extrinsic from "Infrared 2"	  To	  "Color" :
 Rotation Matrix:
   0.999965         0.00287505      -0.0078303     
  -0.00285013       0.999991         0.00319236    
   0.0078394       -0.00316993       0.999964      

 Translation Vector: 0.0646492093801498  -0.000358488730853423  0.000851869350299239  

Extrinsic from "Infrared 2"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0497932881116867  0  0  

Extrinsic from "Infrared 2"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Infrared 2"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0442732870578766  0.00510000018402934  0.011739999987185  

Extrinsic from "Infrared 2"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.0442732870578766  0.00510000018402934  0.011739999987185  

Extrinsic from "Gyro"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Gyro"	  To	  "Color" :
 Rotation Matrix:
   0.999965         0.00287505      -0.0078303     
  -0.00285013       0.999991         0.00319236    
   0.0078394       -0.00316993       0.999964      

 Translation Vector: 0.0204547308385372  -0.00536973588168621  -0.0112186204642057  

Extrinsic from "Gyro"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Gyro"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Gyro"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Gyro"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Accel"	  To	  "Depth" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Accel"	  To	  "Color" :
 Rotation Matrix:
   0.999965         0.00287505      -0.0078303     
  -0.00285013       0.999991         0.00319236    
   0.0078394       -0.00316993       0.999964      

 Translation Vector: 0.0204547308385372  -0.00536973588168621  -0.0112186204642057  

Extrinsic from "Accel"	  To	  "Infrared 1" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Accel"	  To	  "Infrared 2" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0.00552000012248755  -0.00510000018402934  -0.011739999987185  

Extrinsic from "Accel"	  To	  "Gyro" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  

Extrinsic from "Accel"	  To	  "Accel" :
 Rotation Matrix:
   1   0   0
   0   1   0
   0   0   1

 Translation Vector: 0  0  0  
